,,,,,Race and Ethnicity : Summarize
Topic: Health Behavior and Population
Subtopic: Social and Economic Conditions
Indicator Name: Race and Ethnicity
Indicator Description: 

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Percent Asian Alone,Percent Black Alone,Percent Hispanic Alone,Percent Non-White,Percent White Alone,Total Population,Notes Percent Asian Alone,Notes Percent Black Alone,Notes Percent Hispanic Alone,Notes Percent Non-White,Notes Percent White Alone,Notes Total Population,
2012-16,Citywide,New York City, New York City,1,Race and Ethnicity,13.6,22.2,29.1,67.7,32.3,"8,461,961",,,,,,,
2012-16,Borough,Bronx, Bronx,1,Race and Ethnicity,3.6,29.5,55.4,90.4,9.6,"1,436,785",,,,,,,
2012-16,Borough,Brooklyn, Brooklyn,2,Race and Ethnicity,11.6,30.9,19.4,64.2,35.8,"2,606,852",,,,,,,
2012-16,Borough,Manhattan, Manhattan,3,Race and Ethnicity,11.7,12.6,25.9,52.9,47.1,"1,634,989",,,,,,,
2012-16,Borough,Queens, Queens,4,Race and Ethnicity,24.6,17.3,28.0,74.4,25.6,"2,310,011",,,,,,,
2012-16,Borough,Staten Island, Staten Island,5,Race and Ethnicity,7.9,9.4,18.0,37.4,62.6,"473,324",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Bayside - Little Neck,404,Race and Ethnicity,42.9,2.1,11.6,59.0,41.0,"90,165",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Race and Ethnicity,2.9,65.9,13.7,84.8,15.2,"333,870",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Bensonhurst - Bay Ridge,209,Race and Ethnicity,28.0,1.2,14.4,45.2,54.8,"205,714",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Borough Park,206,Race and Ethnicity,22.0,4.2,12.5,40.6,59.4,"339,383",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Canarsie - Flatlands,208,Race and Ethnicity,4.0,64.7,8.6,78.9,21.1,"208,063",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Central Harlem - Morningside Heights,302,Race and Ethnicity,5.4,50.6,24.8,84.0,16.0,"180,601",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Chelsea - Clinton,306,Race and Ethnicity,16.1,5.5,14.3,38.8,61.2,"148,912",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Coney Island - Sheepshead Bay,210,Race and Ethnicity,17.2,6.2,12.0,37.5,62.5,"284,325",,,,,,,
2012-16,Neighborhood (UHF 42),Bronx, Crotona -Tremont,105,Race and Ethnicity,1.4,28.0,67.8,98.3,1.7,"214,792",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Downtown - Heights - Slope,202,Race and Ethnicity,7.9,13.5,17.3,43.0,57.0,"249,816",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, East Flatbush - Flatbush,207,Race and Ethnicity,2.8,69.5,10.9,85.7,14.3,"306,465",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, East Harlem,303,Race and Ethnicity,7.5,28.3,46.6,84.9,15.1,"113,598",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, East New York,204,Race and Ethnicity,3.7,54.4,37.0,97.2,2.8,"188,966",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Flushing - Clearview,403,Race and Ethnicity,51.0,2.0,17.1,72.8,27.2,"261,013",,,,,,,
2012-16,Neighborhood (UHF 42),Bronx, Fordham - Bronx Pk,103,Race and Ethnicity,4.4,23.0,63.0,92.4,7.6,"260,280",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Fresh Meadows,406,Race and Ethnicity,35.7,6.4,16.3,61.7,38.3,"101,322",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Gramercy Park - Murray Hill,307,Race and Ethnicity,16.6,3.2,8.8,31.5,68.5,"130,093",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Greenpoint,201,Race and Ethnicity,5.5,3.6,21.8,33.2,66.8,"135,659",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Greenwich Village - SoHo,308,Race and Ethnicity,17.4,2.6,6.7,30.5,69.5,"84,211",,,,,,,
2012-16,Neighborhood (UHF 42),Bronx, High Bridge - Morrisania,106,Race and Ethnicity,1.3,33.0,62.4,98.4,1.6,"216,289",,,,,,,
2012-16,Neighborhood (UHF 42),Bronx, Hunts Point - Mott Haven,107,Race and Ethnicity,0.8,25.9,70.8,98.7,1.3,"142,482",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Jamaica,408,Race and Ethnicity,17.3,50.9,18.2,93.5,6.5,"313,235",,,,,,,
2012-16,Neighborhood (UHF 42),Bronx, Kingsbridge - Riverdale,101,Race and Ethnicity,4.8,10.9,43.8,61.8,38.2,"93,258",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Long Island City - Astoria,401,Race and Ethnicity,17.3,5.3,26.8,52.3,47.7,"206,888",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Lower Manhattan,310,Race and Ethnicity,24.0,3.8,11.5,42.4,57.6,"59,551",,,,,,,
2012-16,Neighborhood (UHF 42),Bronx, Northeast Bronx,102,Race and Ethnicity,3.3,58.6,25.5,90.0,10.0,"202,632",,,,,,,
2012-16,Neighborhood (UHF 42),Bronx, Pelham - Throgs Neck,104,Race and Ethnicity,7.0,20.6,52.6,82.7,17.3,"309,020",,,,,,,
2012-16,Neighborhood (UHF 42),Staten Island, Port Richmond,501,Race and Ethnicity,7.1,25.0,35.5,70.0,30.0,"66,570",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Ridgewood - Forest Hills,405,Race and Ethnicity,16.3,2.1,27.5,47.9,52.1,"253,771",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Rockaways,410,Race and Ethnicity,3.9,35.4,23.5,65.0,35.0,"121,517",,,,,,,
2012-16,Neighborhood (UHF 42),Staten Island, South Beach - Tottenville,504,Race and Ethnicity,5.0,1.1,10.7,17.8,82.2,"195,063",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Southeast Queens,409,Race and Ethnicity,18.2,43.1,11.4,77.5,22.5,"270,493",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, Southwest Queens,407,Race and Ethnicity,23.9,10.2,34.2,80.3,19.6,"291,881",,,,,,,
2012-16,Neighborhood (UHF 42),Staten Island, Stapleton - St. George,502,Race and Ethnicity,8.8,18.0,22.8,52.8,47.3,"123,106",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Sunset Park,205,Race and Ethnicity,36.3,2.3,44.8,85.0,15.0,"130,393",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Union Square - Lower East Side,309,Race and Ethnicity,24.9,6.4,20.8,55.0,45.0,"194,662",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Upper East Side,305,Race and Ethnicity,9.4,2.9,9.0,24.2,75.8,"222,810",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Upper West Side,304,Race and Ethnicity,9.2,6.0,15.8,33.7,66.3,"218,771",,,,,,,
2012-16,Neighborhood (UHF 42),Manhattan, Washington Heights,301,Race and Ethnicity,3.0,11.7,65.6,82.4,17.6,"272,304",,,,,,,
2012-16,Neighborhood (UHF 42),Queens, West Queens,402,Race and Ethnicity,26.1,5.7,51.7,85.2,14.8,"470,128",,,,,,,
2012-16,Neighborhood (UHF 42),Brooklyn, Williamsburg - Bushwick,211,Race and Ethnicity,5.7,26.8,45.5,79.6,20.4,"224,198",,,,,,,
2012-16,Neighborhood (UHF 42),Staten Island, Willowbrook,503,Race and Ethnicity,13.9,4.1,14.3,34.6,65.4,"88,585",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Astoria,39,Race and Ethnicity,15.9,6.3,27.2,52.2,47.8,"172,468",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bay Ridge,20,Race and Ethnicity,24.0,1.5,15.4,42.7,57.3,"125,011",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Bayside/Little Neck,49,Race and Ethnicity,42.7,1.8,11.8,58.7,41.3,"119,917",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bedford Stuyvesant,13,Race and Ethnicity,3.2,53.0,18.8,76.9,23.1,"142,689",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Bellerose/Rosedale,51,Race and Ethnicity,15.0,56.1,11.7,88.3,11.7,"200,852",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bensonhurst,21,Race and Ethnicity,39.1,0.9,14.4,55.8,44.2,"189,076",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Borough Park,22,Race and Ethnicity,14.0,2.3,10.9,29.3,70.7,"164,842",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Brooklyn Heights/Fort Greene,12,Race and Ethnicity,9.2,26.1,15.8,55.3,44.7,"135,679",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Brownsville/Ocean Hill,26,Race and Ethnicity,1.5,74.2,21.1,97.9,2.1,"123,596",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bushwick,14,Race and Ethnicity,4.8,18.3,60.5,85.2,14.8,"135,837",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Central Harlem,36,Race and Ethnicity,3.2,57.1,23.6,87.0,13.1,"135,967",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Chelsea/Clinton/Midtown,31,Race and Ethnicity,16.2,5.4,14.6,39.1,60.9,"149,309",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Coney Island,23,Race and Ethnicity,14.5,10.6,15.0,42.5,57.5,"109,876",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - East Flatbush,27,Race and Ethnicity,1.4,87.3,7.4,97.8,2.2,"138,643",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - East Harlem,37,Race and Ethnicity,7.5,29.8,45.2,84.8,15.2,"122,550",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - East New York/Starret City,15,Race and Ethnicity,4.5,52.2,37.1,96.2,3.8,"155,735",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Elmhurst/Corona,42,Race and Ethnicity,33.2,7.9,50.7,93.7,6.3,"142,289",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Flatbush,24,Race and Ethnicity,10.5,32.0,15.1,60.4,39.6,"162,030",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Flatlands/Canarsie,28,Race and Ethnicity,4.3,63.0,8.0,77.0,23.0,"208,920",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Flushing/Whitestone,45,Race and Ethnicity,52.1,2.1,17.6,74.4,25.6,"250,162",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Forest Hills/Rego Park,44,Race and Ethnicity,27.1,2.9,15.7,48.9,51.1,"114,637",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Greenwich Village/Financial District,29,Race and Ethnicity,15.9,2.2,7.0,28.4,71.6,"155,488",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Highbridge/South Concourse,3,Race and Ethnicity,1.7,30.8,64.0,98.3,1.7,"141,055",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Hillcrest/Fresh Meadows,46,Race and Ethnicity,33.9,11.4,18.6,68.3,31.6,"162,548",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Howard Beach/South Ozone Park,48,Race and Ethnicity,21.0,15.1,25.7,78.4,21.6,"137,073",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Jackson Heights,41,Race and Ethnicity,16.9,4.8,66.7,90.0,10.0,"180,562",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Jamaica,50,Race and Ethnicity,11.6,62.1,16.9,98.3,1.7,"239,699",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Kew Gardens/Woodhaven,47,Race and Ethnicity,26.3,5.8,41.8,82.1,17.9,"154,987",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Kingsbridge Heights/Mosholu,5,Race and Ethnicity,6.1,15.4,69.7,93.4,6.6,"129,955",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Lower East Side/Chinatown,30,Race and Ethnicity,31.0,7.9,24.9,66.9,33.1,"160,709",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - Mid Island,54,Race and Ethnicity,12.5,3.7,13.6,31.7,68.3,"135,323",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Middle Village/Ridgewood,43,Race and Ethnicity,8.4,1.5,35.8,46.9,53.1,"174,240",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Morningside Heights/Hamilton Heights,35,Race and Ethnicity,8.3,21.5,37.9,71.4,28.6,"129,881",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Morrisania/East Tremont,2,Race and Ethnicity,0.8,30.1,63.5,95.5,4.5,"171,849",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Mott Haven/Hunts Point,1,Race and Ethnicity,0.8,28.2,68.2,98.4,1.6,"161,319",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - N. Crown Heights/Prospect Heights,18,Race and Ethnicity,3.7,59.3,12.2,78.7,21.3,"127,627",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - North Shore,53,Race and Ethnicity,7.5,22.1,29.4,62.0,38.0,"172,369",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Park Slope/Carroll Gardens,16,Race and Ethnicity,6.4,6.8,17.5,35.4,64.7,"116,344",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Pelham Parkway,9,Race and Ethnicity,7.6,21.5,47.0,78.2,21.8,"129,501",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Riverdale/Kingsbridge,6,Race and Ethnicity,5.2,12.4,47.8,67.6,32.4,"109,810",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Rockaways,52,Race and Ethnicity,3.9,35.4,23.5,65.0,35.0,"121,517",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Sheepshead Bay/Gravesend,25,Race and Ethnicity,15.9,3.8,9.1,30.9,69.2,"150,931",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Soundview/Parkchester,7,Race and Ethnicity,7.0,28.8,58.4,97.2,2.8,"189,556",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - South Crown Heights,19,Race and Ethnicity,1.8,66.3,9.6,80.2,19.8,"111,325",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - South Shore,55,Race and Ethnicity,4.7,0.9,9.7,16.4,83.6,"165,632",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Stuyvesant Town/Turtle Bay,32,Race and Ethnicity,15.8,3.2,8.7,30.6,69.4,"146,750",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Sunnyside/Woodside,40,Race and Ethnicity,35.2,1.3,33.2,71.9,28.1,"139,088",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Sunset Park,17,Race and Ethnicity,32.4,2.6,41.2,77.7,22.3,"151,258",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Throgs Neck/Co-op City,8,Race and Ethnicity,3.0,28.5,37.1,70.7,29.3,"122,417",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - University Heights/Fordham,4,Race and Ethnicity,1.5,27.4,68.8,98.7,1.3,"136,982",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Upper East Side,34,Race and Ethnicity,9.3,2.8,9.0,24.0,76.0,"221,922",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Upper West Side,33,Race and Ethnicity,9.2,6.0,14.4,32.3,67.7,"193,715",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Washington Heights/Inwood,38,Race and Ethnicity,2.7,7.8,70.1,82.2,17.8,"218,698",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Williamsbridge/Baychester,10,Race and Ethnicity,2.6,65.5,22.6,93.1,6.9,"144,341",,,,,,,
2012-16,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Williamsburg/Greenpoint,11,Race and Ethnicity,7.3,4.2,23.3,37.0,63.0,"157,433",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Bay Ridge and Dyker Heights (CD10),310,Race and Ethnicity,24.0,1.5,15.4,42.7,57.3,"125,011",,,,,,,
2012-16,Neighborhood (Community District),Queens, Bayside and Little Neck (CD11),411,Race and Ethnicity,42.7,1.8,11.8,58.7,41.3,"119,917",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Bedford Stuyvesant (CD3),303,Race and Ethnicity,3.2,53.0,18.8,76.9,23.1,"142,689",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Belmont and East Tremont (CD6),206,Race and Ethnicity,0.8,30.1,63.5,95.5,4.5,"171,849",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Bensonhurst (CD11),311,Race and Ethnicity,39.1,0.9,14.4,55.8,44.2,"189,076",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Borough Park (CD12),312,Race and Ethnicity,14.0,2.3,10.9,29.3,70.7,"164,842",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Brownsville (CD16),316,Race and Ethnicity,1.5,74.2,21.1,97.9,2.1,"123,596",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Bushwick (CD4),304,Race and Ethnicity,4.8,18.3,60.5,85.2,14.8,"135,837",,,,,,,
