,,,,,Race and Ethnicity : Summarize
2012-16,Neighborhood (Community District),Manhattan, Central Harlem (CD10),110,Race and Ethnicity,3.2,57.1,23.6,87.0,13.1,"135,967",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Clinton and Chelsea (CD4),104,Race and Ethnicity,16.2,5.4,14.6,39.1,60.9,"149,309",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Coney Island (CD13),313,Race and Ethnicity,14.5,10.6,15.0,42.5,57.5,"109,876",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Crown Heights and Prospect Heights (CD8),308,Race and Ethnicity,3.7,59.3,12.2,78.7,21.3,"127,627",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, East Flatbush (CD17),317,Race and Ethnicity,1.4,87.3,7.4,97.8,2.2,"138,643",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, East Harlem (CD11),111,Race and Ethnicity,7.5,29.8,45.2,84.8,15.2,"122,550",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, East New York and Starrett City (CD5),305,Race and Ethnicity,4.5,52.2,37.1,96.2,3.8,"155,735",,,,,,,
2012-16,Neighborhood (Community District),Queens, Elmhurst and Corona (CD4),404,Race and Ethnicity,33.2,7.9,50.7,93.7,6.3,"142,289",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Financial District (CD1),101,Race and Ethnicity,15.9,2.2,7.0,28.4,71.6,"155,488",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Flatbush and Midwood (CD14),314,Race and Ethnicity,10.5,32.0,15.1,60.4,39.6,"162,030",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Flatlands and Canarsie (CD18),318,Race and Ethnicity,4.3,63.0,8.0,77.0,23.0,"208,920",,,,,,,
2012-16,Neighborhood (Community District),Queens, Flushing and Whitestone (CD7),407,Race and Ethnicity,52.1,2.1,17.6,74.4,25.6,"250,162",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Fordham and University Heights (CD5),205,Race and Ethnicity,1.5,27.4,68.8,98.7,1.3,"136,982",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Fort Greene and Brooklyn Heights (CD2),302,Race and Ethnicity,9.2,26.1,15.8,55.3,44.7,"135,679",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Greenpoint and Williamsburg (CD1),301,Race and Ethnicity,7.3,4.2,23.3,37.0,63.0,"157,433",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Greenwich Village and Soho (CD2),102,Race and Ethnicity,15.9,2.2,7.0,28.4,71.6,"155,488",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Highbridge and Concourse (CD4),204,Race and Ethnicity,1.7,30.8,64.0,98.3,1.7,"141,055",,,,,,,
2012-16,Neighborhood (Community District),Queens, Hillcrest and Fresh Meadows (CD8),408,Race and Ethnicity,33.9,11.4,18.6,68.3,31.6,"162,548",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Hunts Point and Longwood (CD2),202,Race and Ethnicity,0.8,28.2,68.2,98.4,1.6,"161,319",,,,,,,
2012-16,Neighborhood (Community District),Queens, Jackson Heights (CD3),403,Race and Ethnicity,16.9,4.8,66.7,90.0,10.0,"180,562",,,,,,,
2012-16,Neighborhood (Community District),Queens, Jamaica and Hollis (CD12),412,Race and Ethnicity,11.6,62.1,16.9,98.3,1.7,"239,699",,,,,,,
2012-16,Neighborhood (Community District),Queens, Kew Gardens and Woodhaven (CD9),409,Race and Ethnicity,26.3,5.8,41.8,82.1,17.9,"154,987",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Kingsbridge Heights and Bedford (CD7),207,Race and Ethnicity,6.1,15.4,69.7,93.4,6.6,"129,955",,,,,,,
2012-16,Neighborhood (Community District),Queens, Long Island City and Astoria (CD1),401,Race and Ethnicity,15.9,6.3,27.2,52.2,47.8,"172,468",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Lower East Side and Chinatown (CD3),103,Race and Ethnicity,31.0,7.9,24.9,66.9,33.1,"160,709",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Midtown (CD5),105,Race and Ethnicity,16.2,5.4,14.6,39.1,60.9,"149,309",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Morningside Heights and Hamilton Heights (CD9),109,Race and Ethnicity,8.3,21.5,37.9,71.4,28.6,"129,881",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Morris Park and Bronxdale (CD11),211,Race and Ethnicity,7.6,21.5,47.0,78.2,21.8,"129,501",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Morrisania and Crotona (CD3),203,Race and Ethnicity,0.8,30.1,63.5,95.5,4.5,"171,849",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Mott Haven and Melrose (CD1),201,Race and Ethnicity,0.8,28.2,68.2,98.4,1.6,"161,319",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Park Slope and Carroll Gardens (CD6),306,Race and Ethnicity,6.4,6.8,17.5,35.4,64.7,"116,344",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Parkchester and Soundview (CD9),209,Race and Ethnicity,7.0,28.8,58.4,97.2,2.8,"189,556",,,,,,,
2012-16,Neighborhood (Community District),Queens, Queens Village (CD13),413,Race and Ethnicity,15.0,56.1,11.7,88.3,11.7,"200,852",,,,,,,
2012-16,Neighborhood (Community District),Queens, Rego Park and Forest Hills (CD6),406,Race and Ethnicity,27.1,2.9,15.7,48.9,51.1,"114,637",,,,,,,
2012-16,Neighborhood (Community District),Queens, Ridgewood and Maspeth (CD5),405,Race and Ethnicity,8.4,1.5,35.8,46.9,53.1,"174,240",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Riverdale and Fieldston (CD8),208,Race and Ethnicity,5.2,12.4,47.8,67.6,32.4,"109,810",,,,,,,
2012-16,Neighborhood (Community District),Queens, Rockaway and Broad Channel (CD14),414,Race and Ethnicity,3.9,35.4,23.5,65.0,35.0,"121,517",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Sheepshead Bay (CD15),315,Race and Ethnicity,15.9,3.8,9.1,30.9,69.2,"150,931",,,,,,,
2012-16,Neighborhood (Community District),Staten Island, South Beach and Willowbrook (CD2),502,Race and Ethnicity,12.5,3.7,13.6,31.7,68.3,"135,323",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, South Crown Heights and Lefferts Gardens (CD9),309,Race and Ethnicity,1.8,66.3,9.6,80.2,19.8,"111,325",,,,,,,
2012-16,Neighborhood (Community District),Queens, South Ozone Park and Howard Beach (CD10),410,Race and Ethnicity,21.0,15.1,25.7,78.4,21.6,"137,073",,,,,,,
2012-16,Neighborhood (Community District),Staten Island, St. George and Stapleton (CD1),501,Race and Ethnicity,7.5,22.1,29.4,62.0,38.0,"172,369",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Stuyvesant Town and Turtle Bay (CD6),106,Race and Ethnicity,15.8,3.2,8.7,30.6,69.4,"146,750",,,,,,,
2012-16,Neighborhood (Community District),Brooklyn, Sunset Park (CD7),307,Race and Ethnicity,32.4,2.6,41.2,77.7,22.3,"151,258",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Throgs Neck and Co-op City (CD10),210,Race and Ethnicity,3.0,28.5,37.1,70.7,29.3,"122,417",,,,,,,
2012-16,Neighborhood (Community District),Staten Island, Tottenville and Great Kills (CD3),503,Race and Ethnicity,4.7,0.9,9.7,16.4,83.6,"165,632",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Upper East Side (CD8),108,Race and Ethnicity,9.3,2.8,9.0,24.0,76.0,"221,922",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Upper West Side (CD7),107,Race and Ethnicity,9.2,6.0,14.4,32.3,67.7,"193,715",,,,,,,
2012-16,Neighborhood (Community District),Manhattan, Washington Heights and Inwood (CD12),112,Race and Ethnicity,2.7,7.8,70.1,82.2,17.8,"218,698",,,,,,,
2012-16,Neighborhood (Community District),Bronx, Williamsbridge and Baychester (CD12),212,Race and Ethnicity,2.6,65.5,22.6,93.1,6.9,"144,341",,,,,,,
2012-16,Neighborhood (Community District),Queens, Woodside and Sunnyside (CD2),402,Race and Ethnicity,35.2,1.3,33.2,71.9,28.1,"139,088",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Allerton-Pelham Gardens,531,Race and Ethnicity,8.2,32.9,34.2,77.9,22.1,"32,450",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Annadale-Huguenot-Prince's Bay-Eltingville,8501,Race and Ethnicity,3.2,0.5,7.1,11.3,88.7,"28,698",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Arden Heights,8548,Race and Ethnicity,6.5,1.5,12.7,22.1,78.0,"26,482",,,,,,,
2012-16,Neighborhood (NTA),Queens, Astoria,8170,Race and Ethnicity,16.6,3.7,26.9,50.1,49.9,"77,252",,,,,,,
2012-16,Neighborhood (NTA),Queens, Auburndale,8148,Race and Ethnicity,46.1,1.0,13.3,63.2,36.8,"20,609",,,,,,,
2012-16,Neighborhood (NTA),Queens, Baisley Park,8176,Race and Ethnicity,5.4,71.0,13.1,98.9,1.1,"39,079",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Bath Beach,4727,Race and Ethnicity,36.1,1.2,17.7,56.3,43.7,"33,163",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Battery Park City-Lower Manhattan,6125,Race and Ethnicity,21.2,2.4,8.7,35.2,64.8,"45,737",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Bay Ridge,4731,Race and Ethnicity,14.6,1.9,17.9,36.6,63.4,"79,134",,,,,,,
2012-16,Neighborhood (NTA),Queens, Bayside-Bayside Hills,8146,Race and Ethnicity,41.8,1.6,13.4,58.5,41.5,"44,864",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Bedford,4775,Race and Ethnicity,3.0,40.6,19.5,64.9,35.1,"75,318",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Bedford Park-Fordham North,505,Race and Ethnicity,3.8,16.6,71.8,94.2,5.8,"55,995",,,,,,,
2012-16,Neighborhood (NTA),Queens, Bellerose,8143,Race and Ethnicity,41.8,6.3,20.4,72.4,27.6,"26,916",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Belmont,506,Race and Ethnicity,1.9,14.8,62.2,80.6,19.4,"29,372",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Bensonhurst East,4729,Race and Ethnicity,38.7,0.8,12.3,53.5,46.5,"64,267",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Bensonhurst West,4728,Race and Ethnicity,40.5,0.9,14.6,57.3,42.7,"91,646",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Borough Park,4788,Race and Ethnicity,12.8,0.9,9.7,24.3,75.7,"105,913",,,,,,,
2012-16,Neighborhood (NTA),Queens, Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,8110,Race and Ethnicity,2.4,6.1,12.3,22.2,77.8,"28,243",,,,,,,
2012-16,Neighborhood (NTA),Queens, Briarwood-Jamaica Hills,8135,Race and Ethnicity,39.4,11.6,27.0,83.4,16.6,"42,224",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Brighton Beach,4719,Race and Ethnicity,14.9,0.8,11.4,30.5,69.5,"34,157",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Bronxdale,507,Race and Ethnicity,3.3,26.6,56.1,88.7,11.3,"37,595",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Brooklyn Heights-Cobble Hill,4709,Race and Ethnicity,9.6,5.0,8.1,27.7,72.3,"24,140",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Brownsville,4781,Race and Ethnicity,1.6,75.7,20.3,98.8,1.2,"60,124",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Bushwick North,4777,Race and Ethnicity,6.6,9.2,67.4,84.8,15.2,"60,834",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Bushwick South,4778,Race and Ethnicity,3.4,25.6,54.9,85.5,14.5,"75,003",,,,,,,
2012-16,Neighborhood (NTA),Queens, Cambria Heights,8133,Race and Ethnicity,0.7,90.5,5.2,98.8,1.2,"19,546",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Canarsie,4750,Race and Ethnicity,2.8,84.7,6.2,95.4,4.6,"88,367",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Carroll Gardens-Columbia Street-Red Hook,4733,Race and Ethnicity,5.3,10.9,18.9,39.3,60.7,"42,463",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Central Harlem North-Polo Grounds,6103,Race and Ethnicity,2.0,59.8,25.9,91.0,9.1,"85,872",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Central Harlem South,6111,Race and Ethnicity,5.2,52.3,19.6,80.1,19.9,"50,095",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Charleston-Richmond Valley-Tottenville,8511,Race and Ethnicity,4.9,0.9,9.7,17.4,82.6,"24,794",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Chinatown,6127,Race and Ethnicity,58.7,5.5,14.7,82.3,17.7,"44,898",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Claremont-Bathgate,501,Race and Ethnicity,0.0,39.5,58.4,98.8,1.1,"34,815",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Clinton,6115,Race and Ethnicity,15.8,5.7,19.4,43.8,56.2,"44,293",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Clinton Hill,4769,Race and Ethnicity,6.3,38.2,11.0,59.9,40.1,"38,655",,,,,,,
2012-16,Neighborhood (NTA),Queens, College Point,8123,Race and Ethnicity,32.3,2.1,37.9,76.0,24.0,"25,875",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Co-op City,513,Race and Ethnicity,1.2,60.8,28.0,93.0,7.0,"48,541",,,,,,,
2012-16,Neighborhood (NTA),Queens, Corona,8125,Race and Ethnicity,14.3,16.2,61.5,93.2,6.8,"58,626",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Crotona Park East,575,Race and Ethnicity,1.1,29.1,68.0,99.0,1.0,"21,745",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Crown Heights North,4761,Race and Ethnicity,3.0,65.9,12.3,84.3,15.7,"107,134",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Crown Heights South,4763,Race and Ethnicity,1.3,60.0,8.2,71.8,28.1,"41,962",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Cypress Hills-City Line,4783,Race and Ethnicity,8.0,24.6,61.6,96.8,3.2,"48,899",,,,,,,
2012-16,Neighborhood (NTA),Queens, Douglas Manor-Douglaston-Little Neck,8145,Race and Ethnicity,37.5,1.6,11.9,53.6,46.4,"25,738",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4738,Race and Ethnicity,11.1,19.5,20.6,55.2,44.8,"42,245",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Dyker Heights,4730,Race and Ethnicity,40.3,0.8,11.2,53.3,46.7,"45,877",,,,,,,
2012-16,Neighborhood (NTA),Bronx, East Concourse-Concourse Village,514,Race and Ethnicity,2.5,34.6,59.3,98.4,1.6,"64,516",,,,,,,
2012-16,Neighborhood (NTA),Queens, East Elmhurst,8127,Race and Ethnicity,7.9,22.6,62.3,94.6,5.4,"21,760",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, East Flatbush-Farragut,4791,Race and Ethnicity,1.7,88.4,6.5,98.3,1.7,"53,535",,,,,,,
2012-16,Neighborhood (NTA),Queens, East Flushing,8152,Race and Ethnicity,62.5,1.7,19.1,85.8,14.3,"26,436",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, East Harlem North,6134,Race and Ethnicity,5.5,35.8,47.8,91.5,8.5,"61,031",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, East Harlem South,6133,Race and Ethnicity,9.8,22.9,43.3,78.3,21.7,"59,777",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, East New York,4782,Race and Ethnicity,2.9,66.2,27.0,98.3,1.7,"94,448",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, East New York (Pennsylvania Ave),4785,Race and Ethnicity,0.7,72.8,23.5,98.1,1.9,"29,447",,,,,,,
2012-16,Neighborhood (NTA),Bronx, East Tremont,517,Race and Ethnicity,0.8,28.6,68.5,98.5,1.5,"44,510",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, East Village,6122,Race and Ethnicity,13.8,5.0,10.9,32.1,67.9,"43,022",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, East Williamsburg,4790,Race and Ethnicity,15.4,8.7,29.8,55.9,44.1,"35,985",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Eastchester-Edenwald-Baychester,503,Race and Ethnicity,3.1,66.3,24.3,96.5,3.5,"35,172",,,,,,,
2012-16,Neighborhood (NTA),Queens, Elmhurst,8129,Race and Ethnicity,46.4,2.1,43.2,94.0,6.0,"83,663",,,,,,,
2012-16,Neighborhood (NTA),Queens, Elmhurst-Maspeth,8150,Race and Ethnicity,57.5,0.7,27.1,86.4,13.6,"26,460",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Erasmus,4795,Race and Ethnicity,1.5,82.3,9.8,95.8,4.2,"29,149",,,,,,,
2012-16,Neighborhood (NTA),Queens, Far Rockaway-Bayswater,8115,Race and Ethnicity,3.5,41.3,26.8,73.5,26.5,"54,264",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Flatbush,4742,Race and Ethnicity,10.2,45.2,18.9,77.6,22.4,"108,653",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Flatlands,4758,Race and Ethnicity,4.2,69.8,8.6,84.2,15.8,"72,540",,,,,,,
2012-16,Neighborhood (NTA),Queens, Flushing,8122,Race and Ethnicity,70.9,4.2,14.5,92.3,7.8,"70,697",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Fordham South,540,Race and Ethnicity,0.4,24.9,72.5,98.8,1.2,"28,434",,,,,,,
2012-16,Neighborhood (NTA),Queens, Forest Hills,8117,Race and Ethnicity,25.6,2.8,15.2,46.7,53.3,"86,531",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Fort Greene,4768,Race and Ethnicity,9.7,37.0,21.4,71.8,28.2,"30,288",,,,,,,
2012-16,Neighborhood (NTA),Queens, Fresh Meadows-Utopia,8141,Race and Ethnicity,48.1,3.0,12.5,68.0,32.0,"18,700",,,,,,,
