,,,,,Race and Ethnicity : Summarize
2012-16,Neighborhood (NTA),Queens, Ft. Totten-Bay Terrace-Clearview,8147,Race and Ethnicity,22.2,0.7,14.0,38.9,61.1,"21,945",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Georgetown-Marine Park-Bergen Beach-Mill Basin,4745,Race and Ethnicity,7.5,12.7,10.7,32.4,67.6,"47,997",,,,,,,
2012-16,Neighborhood (NTA),Queens, Glen Oaks-Floral Park-New Hyde Park,8144,Race and Ethnicity,36.8,4.9,9.3,54.9,45.1,"23,344",,,,,,,
2012-16,Neighborhood (NTA),Queens, Glendale,8119,Race and Ethnicity,4.0,1.5,34.2,41.0,59.0,"34,029",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Gramercy,6121,Race and Ethnicity,14.3,3.9,7.5,29.0,71.0,"27,886",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Grasmere-Arrochar-Ft. Wadsworth,8514,Race and Ethnicity,12.7,6.0,14.7,36.0,64.0,"15,896",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Gravesend,4726,Race and Ethnicity,24.9,7.9,14.3,49.6,50.4,"30,288",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Great Kills,8554,Race and Ethnicity,5.5,0.2,8.8,15.5,84.5,"43,602",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Greenpoint,4776,Race and Ethnicity,5.8,2.2,13.0,24.5,75.5,"33,351",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Grymes Hill-Clifton-Fox Hills,8508,Race and Ethnicity,9.6,30.5,27.5,71.2,28.8,"21,636",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Hamilton Heights,6104,Race and Ethnicity,3.5,29.6,45.8,83.3,16.7,"52,508",,,,,,,
2012-16,Neighborhood (NTA),Queens, Hammels-Arverne-Edgemere,8112,Race and Ethnicity,5.5,48.3,27.2,84.2,15.8,"39,003",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Highbridge,526,Race and Ethnicity,0.3,32.0,65.5,98.3,1.7,"39,144",,,,,,,
2012-16,Neighborhood (NTA),Queens, Hollis,8107,Race and Ethnicity,19.5,58.7,11.0,97.4,2.6,"21,214",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Homecrest,4725,Race and Ethnicity,8.7,1.0,10.0,22.1,77.9,"44,516",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Hudson Yards-Chelsea-Flatiron-Union Square,6113,Race and Ethnicity,14.4,5.7,14.0,36.9,63.1,"77,205",,,,,,,
2012-16,Neighborhood (NTA),Queens, Hunters Point-Sunnyside-West Maspeth,8131,Race and Ethnicity,23.5,1.9,34.2,62.3,37.7,"66,926",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Hunts Point,527,Race and Ethnicity,0.7,24.6,73.1,99.0,1.0,"26,531",,,,,,,
2012-16,Neighborhood (NTA),Queens, Jackson Heights,8128,Race and Ethnicity,24.0,1.8,56.5,84.2,15.8,"104,125",,,,,,,
2012-16,Neighborhood (NTA),Queens, Jamaica,8161,Race and Ethnicity,31.4,16.8,36.2,96.4,3.6,"55,597",,,,,,,
2012-16,Neighborhood (NTA),Queens, Jamaica Estates-Holliswood,8106,Race and Ethnicity,32.6,24.9,13.2,76.3,23.7,"26,757",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Kensington-Ocean Parkway,4741,Race and Ethnicity,22.3,7.1,16.1,50.2,49.8,"37,676",,,,,,,
2012-16,Neighborhood (NTA),Queens, Kew Gardens,8160,Race and Ethnicity,19.1,6.5,24.6,53.7,46.3,"23,719",,,,,,,
2012-16,Neighborhood (NTA),Queens, Kew Gardens Hills,8137,Race and Ethnicity,23.8,7.1,13.2,47.7,52.3,"38,404",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Kingsbridge Heights,530,Race and Ethnicity,3.4,15.4,75.0,95.8,4.2,"31,294",,,,,,,
2012-16,Neighborhood (NTA),Queens, Laurelton,8166,Race and Ethnicity,0.9,88.4,6.7,98.8,1.2,"26,924",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Lenox Hill-Roosevelt Island,6131,Race and Ethnicity,12.0,3.9,9.0,28.0,72.0,"82,051",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Lincoln Square,6114,Race and Ethnicity,11.9,3.4,10.1,28.0,72.0,"59,691",,,,,,,
2012-16,Neighborhood (NTA),Queens, Lindenwood-Howard Beach,8157,Race and Ethnicity,4.1,1.6,22.0,30.4,69.6,"28,247",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Longwood,533,Race and Ethnicity,1.4,21.9,74.5,98.9,1.1,"28,961",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Lower East Side,6128,Race and Ethnicity,24.2,11.0,39.6,78.0,22.0,"72,789",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Madison,4744,Race and Ethnicity,22.2,1.4,8.7,34.6,65.4,"40,122",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Manhattanville,6106,Race and Ethnicity,4.0,27.2,56.5,90.0,10.0,"23,666",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Marble Hill-Inwood,6101,Race and Ethnicity,1.6,7.5,73.4,84.1,15.9,"52,681",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Mariner's Harbor-Arlington-Port Ivory-Graniteville,8512,Race and Ethnicity,10.1,30.2,34.6,76.9,23.1,"29,956",,,,,,,
2012-16,Neighborhood (NTA),Queens, Maspeth,8130,Race and Ethnicity,12.8,1.4,30.5,46.1,53.9,"29,111",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Melrose South-Mott Haven North,534,Race and Ethnicity,0.6,32.9,63.0,98.5,1.5,"43,244",,,,,,,
2012-16,Neighborhood (NTA),Queens, Middle Village,8121,Race and Ethnicity,9.7,0.9,17.8,29.5,70.5,"38,033",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Midtown-Midtown South,6117,Race and Ethnicity,21.7,4.1,8.3,37.6,62.4,"27,811",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Midwood,4743,Race and Ethnicity,11.1,5.3,7.3,25.3,74.7,"53,377",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Morningside Heights,6109,Race and Ethnicity,14.9,11.1,22.0,51.6,48.4,"53,707",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Morrisania-Melrose,535,Race and Ethnicity,0.5,35.4,60.9,98.5,1.5,"39,939",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Mott Haven-Port Morris,539,Race and Ethnicity,0.6,24.1,72.6,98.4,1.6,"50,256",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Mount Hope,541,Race and Ethnicity,1.7,26.7,68.3,98.5,1.5,"52,973",,,,,,,
2012-16,Neighborhood (NTA),Queens, Murray Hill,8151,Race and Ethnicity,56.5,1.4,14.7,75.4,24.6,"52,659",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Murray Hill-Kips Bay,6120,Race and Ethnicity,19.1,4.2,12.0,38.7,61.3,"47,774",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, New Brighton-Silver Lake,8535,Race and Ethnicity,4.7,9.7,28.9,45.4,54.6,"18,083",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, New Dorp-Midland Beach,8545,Race and Ethnicity,7.4,1.0,14.3,23.3,76.7,"21,358",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, New Springville-Bloomfield-Travis,8505,Race and Ethnicity,15.2,5.1,14.1,36.8,63.2,"40,907",,,,,,,
2012-16,Neighborhood (NTA),Queens, North Corona,8126,Race and Ethnicity,7.0,3.3,87.9,99.0,1.0,"54,677",,,,,,,
2012-16,Neighborhood (NTA),Bronx, North Riverdale-Fieldston-Riverdale,522,Race and Ethnicity,6.6,6.1,21.8,36.4,63.6,"27,145",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, North Side-South Side,4773,Race and Ethnicity,7.0,2.9,34.9,47.4,52.6,"54,330",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Norwood,543,Race and Ethnicity,11.2,13.7,62.9,90.4,9.6,"42,666",,,,,,,
2012-16,Neighborhood (NTA),Queens, Oakland Gardens,8142,Race and Ethnicity,46.5,2.7,8.1,60.4,39.6,"28,669",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Oakwood-Oakwood Beach,8525,Race and Ethnicity,2.2,2.6,12.1,17.8,82.2,"20,618",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Ocean Hill,4779,Race and Ethnicity,1.9,72.8,20.4,96.2,3.9,"34,025",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Ocean Parkway South,4746,Race and Ethnicity,5.1,1.1,8.2,17.4,82.5,"21,253",,,,,,,
2012-16,Neighborhood (NTA),Queens, Old Astoria,8171,Race and Ethnicity,17.5,11.8,30.4,62.0,38.0,"28,110",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Old Town-Dongan Hills-South Beach,8536,Race and Ethnicity,8.5,4.4,15.9,30.6,69.5,"24,927",,,,,,,
2012-16,Neighborhood (NTA),Queens, Ozone Park,8156,Race and Ethnicity,23.5,5.8,43.5,77.0,23.0,"23,415",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Park Slope-Gowanus,4737,Race and Ethnicity,7.0,4.4,16.7,33.1,66.9,"73,881",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Parkchester,546,Race and Ethnicity,15.5,41.2,38.1,98.0,2.0,"30,826",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Pelham Bay-Country Club-City Island,510,Race and Ethnicity,5.2,3.6,38.9,48.4,51.6,"26,172",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Pelham Parkway,549,Race and Ethnicity,9.3,13.5,43.9,67.9,32.1,"29,947",,,,,,,
2012-16,Neighborhood (NTA),Queens, Pomonok-Flushing Heights-Hillcrest,8138,Race and Ethnicity,31.9,10.2,21.9,67.1,32.9,"36,416",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Port Richmond,8528,Race and Ethnicity,6.3,15.2,34.9,59.8,40.2,"19,141",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Prospect Heights,4764,Race and Ethnicity,7.3,24.8,11.4,49.4,50.6,"20,493",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Prospect Lefferts Gardens-Wingate,4760,Race and Ethnicity,2.2,70.2,10.5,85.3,14.7,"69,363",,,,,,,
2012-16,Neighborhood (NTA),Queens, Queens Village,8134,Race and Ethnicity,16.7,47.9,16.7,93.6,6.4,"54,732",,,,,,,
2012-16,Neighborhood (NTA),Queens, Queensboro Hill,8162,Race and Ethnicity,66.2,1.4,16.9,86.1,13.9,"21,460",,,,,,,
2012-16,Neighborhood (NTA),Queens, Queensbridge-Ravenswood-Long Island City,8168,Race and Ethnicity,19.6,20.4,38.9,83.2,16.8,"18,927",,,,,,,
2012-16,Neighborhood (NTA),Queens, Rego Park,8118,Race and Ethnicity,32.0,3.4,17.4,55.5,44.5,"28,106",,,,,,,
2012-16,Neighborhood (NTA),Queens, Richmond Hill,8154,Race and Ethnicity,31.1,7.8,36.6,90.0,10.0,"68,275",,,,,,,
2012-16,Neighborhood (NTA),Queens, Ridgewood,8120,Race and Ethnicity,8.0,1.8,48.0,59.0,41.0,"72,964",,,,,,,
2012-16,Neighborhood (NTA),Queens, Rosedale,8105,Race and Ethnicity,1.7,84.2,8.4,96.3,3.8,"27,462",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Rossville-Woodrow,8532,Race and Ethnicity,4.6,0.1,9.3,15.6,84.4,"21,397",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Rugby-Remsen Village,4796,Race and Ethnicity,1.1,88.9,7.0,98.2,1.8,"55,951",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Schuylerville-Throgs Neck-Edgewater Park,552,Race and Ethnicity,3.6,9.2,45.4,60.3,39.7,"47,580",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Seagate-Coney Island,4721,Race and Ethnicity,10.5,29.8,26.2,69.0,31.1,"29,677",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Sheepshead Bay-Gerritsen Beach-Manhattan Beach,4717,Race and Ethnicity,17.0,7.2,8.8,34.5,65.5,"66,293",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, SoHo-TriBeCa-Civic Center-Little Italy,6124,Race and Ethnicity,21.6,2.4,6.6,34.7,65.3,"42,979",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Soundview-Bruckner,555,Race and Ethnicity,6.5,25.1,62.0,97.5,2.5,"37,866",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Soundview-Castle Hill-Clason Point-Harding Park,509,Race and Ethnicity,1.8,33.8,60.6,97.6,2.4,"56,552",,,,,,,
2012-16,Neighborhood (NTA),Queens, South Jamaica,8101,Race and Ethnicity,6.7,65.0,17.8,99.6,0.4,"41,606",,,,,,,
2012-16,Neighborhood (NTA),Queens, South Ozone Park,8155,Race and Ethnicity,26.0,22.2,22.0,94.7,5.3,"85,411",,,,,,,
2012-16,Neighborhood (NTA),Queens, Springfield Gardens North,8102,Race and Ethnicity,2.2,88.8,6.7,99.0,1.1,"27,577",,,,,,,
2012-16,Neighborhood (NTA),Queens, Springfield Gardens South-Brookville,8103,Race and Ethnicity,1.3,86.4,7.1,98.0,2.0,"21,900",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Spuyten Duyvil-Kingsbridge,529,Race and Ethnicity,5.2,9.2,39.0,56.0,44.0,"31,508",,,,,,,
2012-16,Neighborhood (NTA),Queens, St. Albans,8108,Race and Ethnicity,1.5,87.4,6.8,98.9,1.1,"54,626",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Stapleton-Rosebank,8537,Race and Ethnicity,8.8,19.4,32.4,63.5,36.5,"26,247",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Starrett City,4793,Race and Ethnicity,2.5,55.0,17.8,77.7,22.3,"12,388",,,,,,,
2012-16,Neighborhood (NTA),Queens, Steinway,8172,Race and Ethnicity,12.4,1.8,21.1,37.7,62.3,"48,179",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Stuyvesant Heights,4735,Race and Ethnicity,3.4,66.8,18.0,90.3,9.7,"67,371",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Stuyvesant Town-Cooper Village,6150,Race and Ethnicity,11.4,3.4,8.3,26.0,74.0,"21,462",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Sunset Park East,4734,Race and Ethnicity,52.8,1.5,31.9,87.3,12.7,"71,850",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Sunset Park West,4732,Race and Ethnicity,14.7,3.2,63.6,83.0,17.0,"57,377",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,8524,Race and Ethnicity,15.4,2.2,10.3,29.4,70.6,"32,276",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Turtle Bay-East Midtown,6119,Race and Ethnicity,15.3,1.9,6.5,25.6,74.4,"49,628",,,,,,,
2012-16,Neighborhood (NTA),Bronx, University Heights-Morris Heights,536,Race and Ethnicity,1.7,29.2,67.4,99.0,1.1,"55,575",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Upper East Side-Carnegie Hill,6140,Race and Ethnicity,6.1,1.0,7.0,16.4,83.6,"58,593",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Upper West Side,6112,Race and Ethnicity,7.9,7.2,16.4,34.2,65.8,"134,019",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Van Cortlandt Village,528,Race and Ethnicity,4.4,17.7,66.9,91.3,8.7,"51,157",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Van Nest-Morris Park-Westchester Square,537,Race and Ethnicity,12.0,8.9,50.2,72.9,27.1,"25,985",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Washington Heights North,6135,Race and Ethnicity,2.8,5.3,64.3,74.0,25.9,"73,523",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Washington Heights South,6136,Race and Ethnicity,3.3,10.0,72.9,87.6,12.4,"92,476",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, West Brighton,4723,Race and Ethnicity,1.0,1.1,2.7,5.2,94.8,"15,754",,,,,,,
2012-16,Neighborhood (NTA),Bronx, West Concourse,563,Race and Ethnicity,1.8,23.1,70.7,98.1,1.9,"37,395",,,,,,,
2012-16,Neighborhood (NTA),Bronx, West Farms-Bronx River,508,Race and Ethnicity,4.3,25.1,64.6,96.7,3.3,"35,752",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, West New Brighton-New Brighton-St. George,8522,Race and Ethnicity,5.8,35.7,30.4,76.4,23.6,"33,175",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, West Village,6123,Race and Ethnicity,8.6,2.0,6.0,19.6,80.4,"66,772",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Westchester-Unionport,559,Race and Ethnicity,12.7,15.1,63.6,96.1,3.9,"28,437",,,,,,,
2012-16,Neighborhood (NTA),Staten Island, Westerleigh,8507,Race and Ethnicity,6.5,3.6,15.6,28.3,71.7,"24,131",,,,,,,
2012-16,Neighborhood (NTA),Queens, Whitestone,8149,Race and Ethnicity,21.1,0.6,14.3,38.4,61.6,"31,090",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Williamsbridge-Olinville,544,Race and Ethnicity,1.2,69.2,25.2,97.7,2.4,"65,043",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Williamsburg,4772,Race and Ethnicity,0.3,3.7,8.1,12.5,87.5,"33,767",,,,,,,
2012-16,Neighborhood (NTA),Brooklyn, Windsor Terrace,4740,Race and Ethnicity,11.7,4.8,13.1,32.5,67.5,"22,031",,,,,,,
2012-16,Neighborhood (NTA),Queens, Woodhaven,8153,Race and Ethnicity,23.9,3.5,54.0,84.4,15.6,"62,821",,,,,,,
2012-16,Neighborhood (NTA),Bronx, Woodlawn-Wakefield,562,Race and Ethnicity,4.4,59.4,17.4,83.7,16.3,"44,064",,,,,,,
2012-16,Neighborhood (NTA),Queens, Woodside,8163,Race and Ethnicity,39.4,0.9,35.1,77.6,22.4,"45,702",,,,,,,
2012-16,Neighborhood (NTA),Manhattan, Yorkville,6132,Race and Ethnicity,8.9,3.1,10.3,25.4,74.6,"81,278",,,,,,,

Name:Race and Ethnicity,Measure:Total Population,How Calculated:<p>Estimated Total Population</p>,Source(s):American Community Survey,Year:2012-16,
Name:Race and Ethnicity,Measure:Percent White Alone,How Calculated:<p>Estimated Percent White</p>,Source(s):American Community Survey,Year:2012-16,
Name:Race and Ethnicity,Measure:Percent Black Alone,How Calculated:<p>Estimated Percent Black</p>,Source(s):American Community Survey,Year:2012-16,
Name:Race and Ethnicity,Measure:Percent Hispanic Alone,How Calculated:<p>Estimated Percent Hispanic</p>,Source(s):American Community Survey,Year:2012-16,
Name:Race and Ethnicity,Measure:Percent Asian Alone,How Calculated:<p>Estimated Percent Asian</p>,Source(s):American Community Survey,Year:2012-16,
Name:Race and Ethnicity,Measure:Percent Non-White,How Calculated:<p><span>Estimated Percent Non-White</span></p>,Source(s):American Community Survey,Year:2012-16,

NYC Department of Health and Mental Hygiene
Environment & Health Data Portal
More information can be found at: http://nyc.gov/health/tracking
Accessed 06/15/2020
