"","date_of_interest","boro","cum_case_count","cum_hospitalized_count","cum_death_count"
"444",2020-06-05,"Manhattan",25608,7685,2351
"445",2020-06-06,"Manhattan",25640,7693,2353
"446",2020-06-07,"Manhattan",25665,7699,2354
"447",2020-06-08,"Manhattan",25740,7707,2357
"448",2020-06-09,"Manhattan",25807,7714,2366
"449",2020-06-10,"Manhattan",25875,7723,2368
"450",2020-06-11,"Manhattan",25931,7727,2370
"451",2020-06-12,"Manhattan",25993,7733,2373
"452",2020-06-13,"Manhattan",26016,7736,2376
"453",2020-06-14,"Manhattan",26046,7742,2378
"454",2020-06-15,"Manhattan",26106,7746,2381
"455",2020-06-16,"Manhattan",26174,7751,2384
"456",2020-06-17,"Manhattan",26242,7756,2387
"457",2020-06-18,"Manhattan",26300,7761,2391
"458",2020-06-19,"Manhattan",26358,7765,2395
"459",2020-06-20,"Manhattan",26401,7770,2397
"460",2020-06-21,"Manhattan",26431,7773,2401
"461",2020-06-22,"Manhattan",26491,7779,2405
"462",2020-06-23,"Manhattan",26567,7784,2410
"463",2020-06-24,"Manhattan",26640,7789,2413
"464",2020-06-25,"Manhattan",26687,7793,2417
"465",2020-06-26,"Manhattan",26752,7797,2423
"466",2020-06-27,"Manhattan",26794,7803,2425
"467",2020-06-28,"Manhattan",26835,7807,2432
"468",2020-06-29,"Manhattan",26915,7811,2435
"469",2020-06-30,"Manhattan",27009,7816,2439
"470",2020-07-01,"Manhattan",27092,7822,2441
"471",2020-07-02,"Manhattan",27174,7827,2450
"472",2020-07-03,"Manhattan",27221,7830,2452
"473",2020-07-04,"Manhattan",27254,7837,2454
"474",2020-07-05,"Manhattan",27286,7842,2458
"475",2020-07-06,"Manhattan",27366,7847,2463
"476",2020-07-07,"Manhattan",27456,7855,2465
"477",2020-07-08,"Manhattan",27577,7862,2468
"478",2020-07-09,"Manhattan",27670,7867,2470
"479",2020-07-10,"Manhattan",27722,7868,2471
"480",2020-07-11,"Manhattan",27769,7874,2475
"481",2020-07-12,"Manhattan",27811,7878,2475
"482",2020-07-13,"Manhattan",27891,7882,2480
"483",2020-07-14,"Manhattan",27969,7887,2482
"484",2020-07-15,"Manhattan",28038,7888,2483
"485",2020-07-16,"Manhattan",28127,7894,2485
"486",2020-07-17,"Manhattan",28243,7901,2488
"487",2020-07-18,"Manhattan",28280,7908,2490
"488",2020-07-19,"Manhattan",28314,7909,2493
"489",2020-07-20,"Manhattan",28393,7913,2495
"490",2020-07-21,"Manhattan",28458,7914,2495
"491",2020-07-22,"Manhattan",28517,7919,2495
"492",2020-07-23,"Manhattan",28582,7926,2495
"493",2020-07-24,"Manhattan",28640,7928,2495
"494",2020-07-25,"Manhattan",28674,7929,2496
"495",2020-07-26,"Manhattan",28691,7933,2496
"496",2020-07-27,"Manhattan",28763,7937,2497
"497",2020-07-28,"Manhattan",28824,7939,2499
"498",2020-07-29,"Manhattan",28878,7942,2500
"499",2020-07-30,"Manhattan",28924,7944,2501
"500",2020-07-31,"Manhattan",28975,7952,2502
"501",2020-08-01,"Manhattan",29008,7957,2503
"502",2020-08-02,"Manhattan",29033,7960,2503
"503",2020-08-03,"Manhattan",29090,7964,2504
"504",2020-08-04,"Manhattan",29131,7968,2505
"505",2020-08-05,"Manhattan",29183,7970,2508
"506",2020-08-06,"Manhattan",29240,7974,2509
"507",2020-08-07,"Manhattan",29290,7978,2509
"508",2020-08-08,"Manhattan",29314,7979,2512
"509",2020-08-09,"Manhattan",29332,7984,2512
"510",2020-08-10,"Manhattan",29380,7987,2513
"511",2020-08-11,"Manhattan",29421,7987,2514
"512",2020-08-12,"Manhattan",29460,7992,2514
"513",2020-08-13,"Manhattan",29506,7994,2514
"514",2020-08-14,"Manhattan",29541,7999,2514
"515",2020-08-15,"Manhattan",29557,8001,2515
"516",2020-08-16,"Manhattan",29575,8001,2515
"517",2020-08-17,"Manhattan",29604,8004,2515
"518",2020-08-18,"Manhattan",29621,8004,2515
"519",2020-08-19,"Manhattan",29623,8004,2515
"520",2020-02-29,"Queens",0,2,0
"521",2020-03-01,"Queens",0,4,0
"522",2020-03-02,"Queens",0,8,0
"523",2020-03-03,"Queens",1,13,0
"524",2020-03-04,"Queens",3,16,0
"525",2020-03-05,"Queens",3,22,0
"526",2020-03-06,"Queens",4,27,0
"527",2020-03-07,"Queens",7,30,0
"528",2020-03-08,"Queens",12,35,0
"529",2020-03-09,"Queens",22,43,0
"530",2020-03-10,"Queens",46,66,0
"531",2020-03-11,"Queens",86,96,1
"532",2020-03-12,"Queens",166,124,1
"533",2020-03-13,"Queens",332,174,1
"534",2020-03-14,"Queens",526,232,2
"535",2020-03-15,"Queens",756,297,3
"536",2020-03-16,"Queens",1285,405,7
"537",2020-03-17,"Queens",1934,516,10
"538",2020-03-18,"Queens",2766,668,20
"539",2020-03-19,"Queens",3831,829,26
"540",2020-03-20,"Queens",5015,1053,35
"541",2020-03-21,"Queens",5963,1280,49
"542",2020-03-22,"Queens",6659,1505,63
"543",2020-03-23,"Queens",7848,1837,91
"544",2020-03-24,"Queens",9240,2199,126
"545",2020-03-25,"Queens",10814,2599,158
"546",2020-03-26,"Queens",12456,3025,218
"547",2020-03-27,"Queens",14034,3441,276
"548",2020-03-28,"Queens",15235,3876,369
"549",2020-03-29,"Queens",16312,4332,464
"550",2020-03-30,"Queens",18169,4888,563
"551",2020-03-31,"Queens",19975,5449,660
"552",2020-04-01,"Queens",21754,5978,804
"553",2020-04-02,"Queens",23572,6540,944
"554",2020-04-03,"Queens",25331,7057,1104
"555",2020-04-04,"Queens",26532,7527,1261
"556",2020-04-05,"Queens",27668,7917,1443
"557",2020-04-06,"Queens",29588,8448,1645
"558",2020-04-07,"Queens",31533,8973,1828
"559",2020-04-08,"Queens",33386,9484,2010
"560",2020-04-09,"Queens",34942,9935,2182
"561",2020-04-10,"Queens",36270,10383,2337
"562",2020-04-11,"Queens",37254,10734,2500
"563",2020-04-12,"Queens",38174,11042,2674
"564",2020-04-13,"Queens",39148,11390,2867
"565",2020-04-14,"Queens",40448,11772,3030
"566",2020-04-15,"Queens",41627,12073,3181
"567",2020-04-16,"Queens",42766,12360,3313
"568",2020-04-17,"Queens",43865,12646,3435
"569",2020-04-18,"Queens",44569,12859,3571
"570",2020-04-19,"Queens",45437,13046,3707
"571",2020-04-20,"Queens",46659,13268,3833
"572",2020-04-21,"Queens",47595,13478,3936
"573",2020-04-22,"Queens",48705,13655,4022
"574",2020-04-23,"Queens",49493,13809,4129
"575",2020-04-24,"Queens",50266,13974,4227
"576",2020-04-25,"Queens",50806,14091,4308
"577",2020-04-26,"Queens",51137,14217,4398
"578",2020-04-27,"Queens",51860,14339,4489
"579",2020-04-28,"Queens",52752,14457,4562
"580",2020-04-29,"Queens",53444,14576,4643
"581",2020-04-30,"Queens",54036,14688,4710
"582",2020-05-01,"Queens",54656,14797,4786
"583",2020-05-02,"Queens",54989,14884,4847
"584",2020-05-03,"Queens",55237,14963,4902
"585",2020-05-04,"Queens",55669,15045,4957
"586",2020-05-05,"Queens",56131,15113,5002
"587",2020-05-06,"Queens",56575,15180,5060
"588",2020-05-07,"Queens",56932,15246,5101
"589",2020-05-08,"Queens",57275,15303,5149
"590",2020-05-09,"Queens",57531,15347,5182
"591",2020-05-10,"Queens",57616,15384,5218
"592",2020-05-11,"Queens",57992,15454,5245
"593",2020-05-12,"Queens",58305,15510,5263
"594",2020-05-13,"Queens",58612,15566,5293
"595",2020-05-14,"Queens",58944,15634,5316
"596",2020-05-15,"Queens",59209,15700,5343
"597",2020-05-16,"Queens",59344,15761,5364
"598",2020-05-17,"Queens",59450,15799,5390
"599",2020-05-18,"Queens",59723,15849,5410
"600",2020-05-19,"Queens",60011,15898,5422
"601",2020-05-20,"Queens",60261,15945,5448
"602",2020-05-21,"Queens",60571,15984,5457
"603",2020-05-22,"Queens",60799,16034,5485
"604",2020-05-23,"Queens",60929,16081,5499
"605",2020-05-24,"Queens",61047,16109,5512
"606",2020-05-25,"Queens",61154,16156,5524
"607",2020-05-26,"Queens",61415,16201,5533
"608",2020-05-27,"Queens",61580,16255,5551
"609",2020-05-28,"Queens",61755,16291,5561
"610",2020-05-29,"Queens",61968,16344,5575
"611",2020-05-30,"Queens",62074,16369,5592
"612",2020-05-31,"Queens",62144,16400,5607
"613",2020-06-01,"Queens",62284,16436,5622
"614",2020-06-02,"Queens",62446,16474,5637
"615",2020-06-03,"Queens",62596,16503,5646
"616",2020-06-04,"Queens",62734,16518,5655
"617",2020-06-05,"Queens",62840,16535,5660
"618",2020-06-06,"Queens",62938,16544,5671
"619",2020-06-07,"Queens",63012,16550,5681
"620",2020-06-08,"Queens",63157,16565,5696
"621",2020-06-09,"Queens",63285,16573,5706
"622",2020-06-10,"Queens",63395,16584,5714
"623",2020-06-11,"Queens",63509,16592,5722
"624",2020-06-12,"Queens",63639,16605,5731
"625",2020-06-13,"Queens",63712,16612,5733
"626",2020-06-14,"Queens",63781,16625,5738
"627",2020-06-15,"Queens",63901,16636,5744
"628",2020-06-16,"Queens",64024,16652,5751
"629",2020-06-17,"Queens",64114,16665,5759
"630",2020-06-18,"Queens",64231,16679,5765
"631",2020-06-19,"Queens",64353,16683,5770
"632",2020-06-20,"Queens",64410,16687,5776
"633",2020-06-21,"Queens",64470,16696,5787
"634",2020-06-22,"Queens",64588,16706,5796
"635",2020-06-23,"Queens",64708,16716,5801
"636",2020-06-24,"Queens",64812,16727,5809
"637",2020-06-25,"Queens",64891,16737,5813
"638",2020-06-26,"Queens",64968,16739,5818
"639",2020-06-27,"Queens",65027,16743,5824
"640",2020-06-28,"Queens",65083,16749,5830
"641",2020-06-29,"Queens",65214,16756,5837
"642",2020-06-30,"Queens",65326,16763,5845
"643",2020-07-01,"Queens",65420,16770,5848
"644",2020-07-02,"Queens",65534,16778,5854
"645",2020-07-03,"Queens",65599,16780,5861
"646",2020-07-04,"Queens",65631,16785,5864
"647",2020-07-05,"Queens",65669,16796,5866
"648",2020-07-06,"Queens",65788,16807,5870
"649",2020-07-07,"Queens",65895,16814,5874
"650",2020-07-08,"Queens",65982,16818,5879
"651",2020-07-09,"Queens",66070,16827,5880
"652",2020-07-10,"Queens",66159,16838,5881
"653",2020-07-11,"Queens",66243,16844,5886
"654",2020-07-12,"Queens",66312,16846,5891
"655",2020-07-13,"Queens",66450,16855,5896
"656",2020-07-14,"Queens",66571,16863,5899
"657",2020-07-15,"Queens",66659,16868,5906
"658",2020-07-16,"Queens",66765,16873,5909
"659",2020-07-17,"Queens",66870,16887,5917
"660",2020-07-18,"Queens",66919,16892,5919
"661",2020-07-19,"Queens",66965,16902,5919
"662",2020-07-20,"Queens",67073,16909,5922
"663",2020-07-21,"Queens",67172,16914,5925
"664",2020-07-22,"Queens",67248,16921,5929
"665",2020-07-23,"Queens",67306,16925,5933
"666",2020-07-24,"Queens",67381,16933,5934
"667",2020-07-25,"Queens",67426,16939,5936
"668",2020-07-26,"Queens",67459,16943,5938
"669",2020-07-27,"Queens",67537,16954,5939
"670",2020-07-28,"Queens",67609,16960,5943
"671",2020-07-29,"Queens",67675,16963,5944
"672",2020-07-30,"Queens",67737,16972,5944
"673",2020-07-31,"Queens",67796,16976,5945
"674",2020-08-01,"Queens",67850,16977,5946
"675",2020-08-02,"Queens",67883,16986,5946
"676",2020-08-03,"Queens",67970,16989,5947
"677",2020-08-04,"Queens",68017,16993,5949
"678",2020-08-05,"Queens",68099,17002,5951
"679",2020-08-06,"Queens",68170,17009,5952
"680",2020-08-07,"Queens",68226,17013,5954
"681",2020-08-08,"Queens",68268,17016,5954
"682",2020-08-09,"Queens",68304,17019,5956
"683",2020-08-10,"Queens",68373,17026,5958
"684",2020-08-11,"Queens",68420,17028,5960
"685",2020-08-12,"Queens",68501,17036,5960
"686",2020-08-13,"Queens",68564,17042,5960
"687",2020-08-14,"Queens",68625,17051,5960
"688",2020-08-15,"Queens",68654,17055,5960
"689",2020-08-16,"Queens",68676,17060,5962
"690",2020-08-17,"Queens",68719,17067,5962
"691",2020-08-18,"Queens",68746,17067,5962
"692",2020-08-19,"Queens",68746,17067,5962
"693",2020-02-29,"Staten Island",0,0,0
"694",2020-03-01,"Staten Island",0,1,0
"695",2020-03-02,"Staten Island",0,1,0
"696",2020-03-03,"Staten Island",0,2,0
"697",2020-03-04,"Staten Island",0,4,0
"698",2020-03-05,"Staten Island",0,5,0
"699",2020-03-06,"Staten Island",1,7,0
"700",2020-03-07,"Staten Island",2,7,0
"701",2020-03-08,"Staten Island",3,7,0
"702",2020-03-09,"Staten Island",6,10,0
"703",2020-03-10,"Staten Island",8,15,0
"704",2020-03-11,"Staten Island",11,18,0
"705",2020-03-12,"Staten Island",24,23,0
"706",2020-03-13,"Staten Island",50,26,0
"707",2020-03-14,"Staten Island",73,34,0
"708",2020-03-15,"Staten Island",119,50,1
"709",2020-03-16,"Staten Island",210,67,1
"710",2020-03-17,"Staten Island",318,88,1
"711",2020-03-18,"Staten Island",468,112,1
"712",2020-03-19,"Staten Island",726,144,5
"713",2020-03-20,"Staten Island",1036,174,8
"714",2020-03-21,"Staten Island",1284,209,9
"715",2020-03-22,"Staten Island",1601,241,15
"716",2020-03-23,"Staten Island",1810,287,23
"717",2020-03-24,"Staten Island",2159,335,29
"718",2020-03-25,"Staten Island",2553,384,33
"719",2020-03-26,"Staten Island",2957,432,43
"720",2020-03-27,"Staten Island",3328,489,50
"721",2020-03-28,"Staten Island",3594,542,63
"722",2020-03-29,"Staten Island",3824,599,80
"723",2020-03-30,"Staten Island",4222,667,91
"724",2020-03-31,"Staten Island",4459,736,113
"725",2020-04-01,"Staten Island",4722,810,129
"726",2020-04-02,"Staten Island",5091,889,159
"727",2020-04-03,"Staten Island",5436,952,188
"728",2020-04-04,"Staten Island",5781,1003,208
"729",2020-04-05,"Staten Island",6104,1068,230
"730",2020-04-06,"Staten Island",6834,1149,254
"731",2020-04-07,"Staten Island",7463,1219,283
"732",2020-04-08,"Staten Island",8024,1276,317
"733",2020-04-09,"Staten Island",8321,1332,342
"734",2020-04-10,"Staten Island",8621,1386,361
"735",2020-04-11,"Staten Island",8933,1435,389
"736",2020-04-12,"Staten Island",9185,1480,415
"737",2020-04-13,"Staten Island",9370,1536,440
"738",2020-04-14,"Staten Island",9660,1588,464
"739",2020-04-15,"Staten Island",9977,1621,488
"740",2020-04-16,"Staten Island",10187,1659,502
"741",2020-04-17,"Staten Island",10467,1697,517
"742",2020-04-18,"Staten Island",10620,1722,536
"743",2020-04-19,"Staten Island",10754,1753,555
"744",2020-04-20,"Staten Island",10978,1782,571
"745",2020-04-21,"Staten Island",11194,1809,582
"746",2020-04-22,"Staten Island",11367,1829,596
"747",2020-04-23,"Staten Island",11495,1848,609
"748",2020-04-24,"Staten Island",11638,1883,623
"749",2020-04-25,"Staten Island",11726,1909,632
"750",2020-04-26,"Staten Island",11772,1932,639
"751",2020-04-27,"Staten Island",11879,1952,648
"752",2020-04-28,"Staten Island",12008,1972,656
"753",2020-04-29,"Staten Island",12132,1991,670
"754",2020-04-30,"Staten Island",12262,2010,681
"755",2020-05-01,"Staten Island",12339,2022,689
"756",2020-05-02,"Staten Island",12399,2040,701
"757",2020-05-03,"Staten Island",12434,2054,716
"758",2020-05-04,"Staten Island",12523,2070,724
"759",2020-05-05,"Staten Island",12601,2082,736
"760",2020-05-06,"Staten Island",12661,2091,744
"761",2020-05-07,"Staten Island",12721,2100,748
"762",2020-05-08,"Staten Island",12763,2112,753
"763",2020-05-09,"Staten Island",12795,2119,756
"764",2020-05-10,"Staten Island",12809,2124,764
"765",2020-05-11,"Staten Island",12836,2128,767
"766",2020-05-12,"Staten Island",12889,2137,773
"767",2020-05-13,"Staten Island",12936,2146,779
"768",2020-05-14,"Staten Island",12978,2159,785
"769",2020-05-15,"Staten Island",13011,2166,791
"770",2020-05-16,"Staten Island",13036,2175,793
"771",2020-05-17,"Staten Island",13046,2179,795
"772",2020-05-18,"Staten Island",13084,2184,797
"773",2020-05-19,"Staten Island",13126,2194,802
"774",2020-05-20,"Staten Island",13183,2202,809
"775",2020-05-21,"Staten Island",13261,2211,812
"776",2020-05-22,"Staten Island",13293,2218,817
"777",2020-05-23,"Staten Island",13330,2224,819
"778",2020-05-24,"Staten Island",13344,2229,824
"779",2020-05-25,"Staten Island",13361,2235,827
"780",2020-05-26,"Staten Island",13417,2239,828
"781",2020-05-27,"Staten Island",13460,2242,830
"782",2020-05-28,"Staten Island",13486,2250,831
"783",2020-05-29,"Staten Island",13513,2260,833
"784",2020-05-30,"Staten Island",13529,2263,834
"785",2020-05-31,"Staten Island",13541,2265,836
"786",2020-06-01,"Staten Island",13579,2267,839
"787",2020-06-02,"Staten Island",13612,2273,840
"788",2020-06-03,"Staten Island",13656,2278,843
"789",2020-06-04,"Staten Island",13685,2279,845
"790",2020-06-05,"Staten Island",13693,2280,846
"791",2020-06-06,"Staten Island",13700,2280,846
"792",2020-06-07,"Staten Island",13704,2280,847
"793",2020-06-08,"Staten Island",13720,2282,847
"794",2020-06-09,"Staten Island",13739,2283,849
"795",2020-06-10,"Staten Island",13754,2285,851
"796",2020-06-11,"Staten Island",13769,2286,852
"797",2020-06-12,"Staten Island",13787,2287,852
"798",2020-06-13,"Staten Island",13789,2288,853
"799",2020-06-14,"Staten Island",13793,2288,855
"800",2020-06-15,"Staten Island",13810,2288,857
"801",2020-06-16,"Staten Island",13831,2288,857
"802",2020-06-17,"Staten Island",13848,2288,857
"803",2020-06-18,"Staten Island",13872,2288,859
"804",2020-06-19,"Staten Island",13881,2288,861
"805",2020-06-20,"Staten Island",13887,2288,863
"806",2020-06-21,"Staten Island",13896,2289,865
"807",2020-06-22,"Staten Island",13914,2291,868
"808",2020-06-23,"Staten Island",13930,2292,868
"809",2020-06-24,"Staten Island",13943,2293,869
"810",2020-06-25,"Staten Island",13968,2294,871
"811",2020-06-26,"Staten Island",13980,2297,872
"812",2020-06-27,"Staten Island",13992,2298,873
"813",2020-06-28,"Staten Island",14003,2298,875
"814",2020-06-29,"Staten Island",14026,2299,878
"815",2020-06-30,"Staten Island",14054,2301,880
"816",2020-07-01,"Staten Island",14093,2301,881
"817",2020-07-02,"Staten Island",14110,2301,885
"818",2020-07-03,"Staten Island",14116,2302,887
"819",2020-07-04,"Staten Island",14127,2302,888
"820",2020-07-05,"Staten Island",14138,2302,888
"821",2020-07-06,"Staten Island",14166,2303,888
"822",2020-07-07,"Staten Island",14198,2303,889
"823",2020-07-08,"Staten Island",14224,2304,893
"824",2020-07-09,"Staten Island",14243,2304,893
"825",2020-07-10,"Staten Island",14257,2304,894
"826",2020-07-11,"Staten Island",14270,2304,894
"827",2020-07-12,"Staten Island",14283,2304,894
"828",2020-07-13,"Staten Island",14318,2308,894
"829",2020-07-14,"Staten Island",14338,2308,894
"830",2020-07-15,"Staten Island",14359,2309,894
"831",2020-07-16,"Staten Island",14392,2309,894
"832",2020-07-17,"Staten Island",14414,2310,894
"833",2020-07-18,"Staten Island",14433,2311,894
"834",2020-07-19,"Staten Island",14450,2313,894
"835",2020-07-20,"Staten Island",14480,2316,894
"836",2020-07-21,"Staten Island",14501,2319,894
"837",2020-07-22,"Staten Island",14521,2320,894
"838",2020-07-23,"Staten Island",14546,2325,894
"839",2020-07-24,"Staten Island",14574,2327,895
"840",2020-07-25,"Staten Island",14587,2330,895
"841",2020-07-26,"Staten Island",14606,2331,895
"842",2020-07-27,"Staten Island",14631,2332,895
"843",2020-07-28,"Staten Island",14650,2335,895
"844",2020-07-29,"Staten Island",14662,2337,896
"845",2020-07-30,"Staten Island",14674,2337,896
"846",2020-07-31,"Staten Island",14691,2338,896
"847",2020-08-01,"Staten Island",14698,2340,896
"848",2020-08-02,"Staten Island",14704,2344,896
"849",2020-08-03,"Staten Island",14721,2345,896
"850",2020-08-04,"Staten Island",14726,2346,896
"851",2020-08-05,"Staten Island",14737,2346,896
"852",2020-08-06,"Staten Island",14754,2348,896
"853",2020-08-07,"Staten Island",14760,2348,896
"854",2020-08-08,"Staten Island",14767,2348,896
"855",2020-08-09,"Staten Island",14778,2349,896
"856",2020-08-10,"Staten Island",14799,2350,896
"857",2020-08-11,"Staten Island",14816,2351,896
"858",2020-08-12,"Staten Island",14833,2352,896
"859",2020-08-13,"Staten Island",14843,2352,896
"860",2020-08-14,"Staten Island",14859,2354,897
"861",2020-08-15,"Staten Island",14864,2355,897
"862",2020-08-16,"Staten Island",14867,2357,897
"863",2020-08-17,"Staten Island",14877,2357,897
"864",2020-08-18,"Staten Island",14879,2357,897
"865",2020-08-19,"Staten Island",14879,2357,897
