,,,,,High School Graduation : Summarize,,,,,
Topic: Health Behavior and Population,,,,,,,,,,
Subtopic: Social and Economic Conditions,,,,,,,,,,
Indicator Name: High School Graduation,,,,,,,,,,
Indicator Description: ,,,,,,,,,,
,,,,,,,,,,
Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Number,Percent,Notes Number,Notes Percent,
2013-17,Citywide,New York City, New York City,1,High School Graduation,"4,842,506",81.1,,,
2013-17,Borough,Bronx, Bronx,1,High School Graduation,"663,065",71.5,,,
2013-17,Borough,Brooklyn, Brooklyn,2,High School Graduation,"1,443,910",80.7,,,
2013-17,Borough,Manhattan, Manhattan,3,High School Graduation,"1,093,046",86.8,,,
2013-17,Borough,Queens, Queens,4,High School Graduation,"1,351,019",81.1,,,
2013-17,Borough,Staten Island, Staten Island,5,High School Graduation,"291,466",88.7,,,
2013-17,Neighborhood (UHF 42),Queens, Bayside - Little Neck,404,High School Graduation,"61,057",89.8,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Bedford Stuyvesant - Crown Heights,203,High School Graduation,"190,916",82.0,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Bensonhurst - Bay Ridge,209,High School Graduation,"121,294",80.1,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Borough Park,206,High School Graduation,"158,774",76.0,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Canarsie - Flatlands,208,High School Graduation,"125,961",86.7,,,
2013-17,Neighborhood (UHF 42),Manhattan, Central Harlem - Morningside Heights,302,High School Graduation,"101,516",82.2,,,
2013-17,Neighborhood (UHF 42),Manhattan, Chelsea - Clinton,306,High School Graduation,"119,480",94.4,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Coney Island - Sheepshead Bay,210,High School Graduation,"172,091",82.8,,,
2013-17,Neighborhood (UHF 42),Bronx, Crotona -Tremont,105,High School Graduation,"84,470",64.6,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Downtown - Heights - Slope,202,High School Graduation,"165,197",89.8,,,
2013-17,Neighborhood (UHF 42),Brooklyn, East Flatbush - Flatbush,207,High School Graduation,"178,444",85.8,,,
2013-17,Neighborhood (UHF 42),Manhattan, East Harlem,303,High School Graduation,"58,969",73.4,,,
2013-17,Neighborhood (UHF 42),Brooklyn, East New York,204,High School Graduation,"94,674",78.1,,,
2013-17,Neighborhood (UHF 42),Queens, Flushing - Clearview,403,High School Graduation,"154,046",77.9,,,
2013-17,Neighborhood (UHF 42),Bronx, Fordham - Bronx Pk,103,High School Graduation,"114,878",70.0,,,
2013-17,Neighborhood (UHF 42),Queens, Fresh Meadows,406,High School Graduation,"61,057",85.7,,,
2013-17,Neighborhood (UHF 42),Manhattan, Gramercy Park - Murray Hill,307,High School Graduation,"103,331",96.5,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Greenpoint,201,High School Graduation,"84,864",85.8,,,
2013-17,Neighborhood (UHF 42),Manhattan, Greenwich Village - SoHo,308,High School Graduation,"63,469",91.8,,,
2013-17,Neighborhood (UHF 42),Bronx, High Bridge - Morrisania,106,High School Graduation,"87,016",65.7,,,
2013-17,Neighborhood (UHF 42),Bronx, Hunts Point - Mott Haven,107,High School Graduation,"51,043",60.3,,,
2013-17,Neighborhood (UHF 42),Queens, Jamaica,408,High School Graduation,"175,827",81.4,,,
2013-17,Neighborhood (UHF 42),Bronx, Kingsbridge - Riverdale,101,High School Graduation,"56,775",84.2,,,
2013-17,Neighborhood (UHF 42),Queens, Long Island City - Astoria,401,High School Graduation,"139,673",86.1,,,
2013-17,Neighborhood (UHF 42),Manhattan, Lower Manhattan,310,High School Graduation,"41,743",92.2,,,
2013-17,Neighborhood (UHF 42),Bronx, Northeast Bronx,102,High School Graduation,"114,274",80.9,,,
2013-17,Neighborhood (UHF 42),Bronx, Pelham - Throgs Neck,104,High School Graduation,"157,209",75.6,,,
2013-17,Neighborhood (UHF 42),Staten Island, Port Richmond,501,High School Graduation,"36,426",83.6,,,
2013-17,Neighborhood (UHF 42),Queens, Ridgewood - Forest Hills,405,High School Graduation,"167,498",87.5,,,
2013-17,Neighborhood (UHF 42),Queens, Rockaways,410,High School Graduation,"61,975",78.2,,,
2013-17,Neighborhood (UHF 42),Staten Island, South Beach - Tottenville,504,High School Graduation,"125,998",91.8,,,
2013-17,Neighborhood (UHF 42),Queens, Southeast Queens,409,High School Graduation,"173,627",88.8,,,
2013-17,Neighborhood (UHF 42),Queens, Southwest Queens,407,High School Graduation,"155,362",77.3,,,
2013-17,Neighborhood (UHF 42),Staten Island, Stapleton - St. George,502,High School Graduation,"71,758",85.1,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Sunset Park,205,High School Graduation,"48,264",55.0,,,
2013-17,Neighborhood (UHF 42),Manhattan, Union Square - Lower East Side,309,High School Graduation,"119,734",81.3,,,
2013-17,Neighborhood (UHF 42),Manhattan, Upper East Side,305,High School Graduation,"175,804",97.4,,,
2013-17,Neighborhood (UHF 42),Manhattan, Upper West Side,304,High School Graduation,"162,339",93.7,,,
2013-17,Neighborhood (UHF 42),Manhattan, Washington Heights,301,High School Graduation,"141,789",71.0,,,
2013-17,Neighborhood (UHF 42),Queens, West Queens,402,High School Graduation,"244,084",73.2,,,
2013-17,Neighborhood (UHF 42),Brooklyn, Williamsburg - Bushwick,211,High School Graduation,"103,431",72.3,,,
2013-17,Neighborhood (UHF 42),Staten Island, Willowbrook,503,High School Graduation,"57,284",90.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Astoria,39,High School Graduation,"113,246",84.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bay Ridge,20,High School Graduation,"74,082",81.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Bayside/Little Neck,49,High School Graduation,"80,671",88.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bedford Stuyvesant,13,High School Graduation,"74,790",80.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Bellerose/Rosedale,51,High School Graduation,"127,658",87.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bensonhurst,21,High School Graduation,"101,318",73.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Borough Park,22,High School Graduation,"69,081",76.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Brooklyn Heights/Fort Greene,12,High School Graduation,"91,088",89.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Brownsville/Ocean Hill,26,High School Graduation,"57,762",74.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Bushwick,14,High School Graduation,"61,859",69.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Central Harlem,36,High School Graduation,"78,574",81.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Chelsea/Clinton/Midtown,31,High School Graduation,"118,021",94.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Coney Island,23,High School Graduation,"68,009",81.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - East Flatbush,27,High School Graduation,"81,377",85.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - East Harlem,37,High School Graduation,"63,957",74.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - East New York/Starret City,15,High School Graduation,"79,236",78.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Elmhurst/Corona,42,High School Graduation,"70,492",71.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Flatbush,24,High School Graduation,"88,044",82.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Flatlands/Canarsie,28,High School Graduation,"125,777",87.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Flushing/Whitestone,45,High School Graduation,"146,148",77.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Forest Hills/Rego Park,44,High School Graduation,"83,010",92.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Greenwich Village/Financial District,29,High School Graduation,"117,469",96.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Highbridge/South Concourse,3,High School Graduation,"57,777",65.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Hillcrest/Fresh Meadows,46,High School Graduation,"97,041",85.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Howard Beach/South Ozone Park,48,High School Graduation,"73,994",76.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Jackson Heights,41,High School Graduation,"87,710",70.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Jamaica,50,High School Graduation,"133,121",80.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Kew Gardens/Woodhaven,47,High School Graduation,"81,466",77.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Kingsbridge Heights/Mosholu,5,High School Graduation,"57,645",68.6,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Lower East Side/Chinatown,30,High School Graduation,"92,228",74.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - Mid Island,54,High School Graduation,"85,468",88.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Middle Village/Ridgewood,43,High School Graduation,"107,276",84.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Morningside Heights/Hamilton Heights,35,High School Graduation,"70,643",79.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Morrisania/East Tremont,2,High School Graduation,"65,281",64.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Mott Haven/Hunts Point,1,High School Graduation,"56,689",59.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - N. Crown Heights/Prospect Heights,18,High School Graduation,"77,780",83.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - North Shore,53,High School Graduation,"98,058",85.1,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Park Slope/Carroll Gardens,16,High School Graduation,"80,534",91.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Pelham Parkway,9,High School Graduation,"68,237",76.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Riverdale/Kingsbridge,6,High School Graduation,"63,317",82.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Rockaways,52,High School Graduation,"61,975",78.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Sheepshead Bay/Gravesend,25,High School Graduation,"91,550",84.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Soundview/Parkchester,7,High School Graduation,"88,254",71.2,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - South Crown Heights,19,High School Graduation,"65,455",86.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Staten Island,borough/PUMA) - South Shore,55,High School Graduation,"107,940",92.5,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Stuyvesant Town/Turtle Bay,32,High School Graduation,"115,352",96.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Queens,borough/PUMA) - Sunnyside/Woodside,40,High School Graduation,"87,250",81.9,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Sunset Park,17,High School Graduation,"60,941",59.8,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Throgs Neck/Co-op City,8,High School Graduation,"73,158",83.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - University Heights/Fordham,4,High School Graduation,"54,483",65.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Upper East Side,34,High School Graduation,"175,343",97.4,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Upper West Side,33,High School Graduation,"148,100",94.3,,,
2013-17,Neighborhood (Sub-borough/PUMA),Manhattan,borough/PUMA) - Washington Heights/Inwood,38,High School Graduation,"113,359",70.7,,,
2013-17,Neighborhood (Sub-borough/PUMA),Bronx,borough/PUMA) - Williamsbridge/Baychester,10,High School Graduation,"78,224",80.0,,,
2013-17,Neighborhood (Sub-borough/PUMA),Brooklyn,borough/PUMA) - Williamsburg/Greenpoint,11,High School Graduation,"95,227",83.7,,,
2013-17,Neighborhood (Community District),Brooklyn,Bay Ridge and Dyker Heights (CD10),310,High School Graduation,"74,082",81.1,,,
2013-17,Neighborhood (Community District),Queens,Bayside and Little Neck (CD11),411,High School Graduation,"80,671",88.8,,,
2013-17,Neighborhood (Community District),Brooklyn,Bedford Stuyvesant (CD3),303,High School Graduation,"74,790",80.7,,,
2013-17,Neighborhood (Community District),Bronx,Belmont and East Tremont (CD6),206,High School Graduation,"65,281",64.2,,,
2013-17,Neighborhood (Community District),Brooklyn,Bensonhurst (CD11),311,High School Graduation,"101,318",73.7,,,
2013-17,Neighborhood (Community District),Brooklyn,Borough Park (CD12),312,High School Graduation,"69,081",76.9,,,
2013-17,Neighborhood (Community District),Brooklyn,Brownsville (CD16),316,High School Graduation,"57,762",74.7,,,
2013-17,Neighborhood (Community District),Brooklyn,Bushwick (CD4),304,High School Graduation,"61,859",69.3,,,
2013-17,Neighborhood (Community District),Manhattan,Central Harlem (CD10),110,High School Graduation,"78,574",81.6,,,
2013-17,Neighborhood (Community District),Manhattan,Clinton and Chelsea (CD4),104,High School Graduation,"118,021",94.3,,,
2013-17,Neighborhood (Community District),Brooklyn,Coney Island (CD13),313,High School Graduation,"68,009",81.8,,,
2013-17,Neighborhood (Community District),Brooklyn,Crown Heights and Prospect Heights (CD8),308,High School Graduation,"77,780",83.8,,,
2013-17,Neighborhood (Community District),Brooklyn,East Flatbush (CD17),317,High School Graduation,"81,377",85.7,,,
2013-17,Neighborhood (Community District),Manhattan,East Harlem (CD11),111,High School Graduation,"63,957",74.3,,,
2013-17,Neighborhood (Community District),Brooklyn,East New York and Starrett City (CD5),305,High School Graduation,"79,236",78.6,,,
2013-17,Neighborhood (Community District),Queens,Elmhurst and Corona (CD4),404,High School Graduation,"70,492",71.1,,,
2013-17,Neighborhood (Community District),Manhattan,Financial District (CD1),101,High School Graduation,"117,469",96.0,,,
2013-17,Neighborhood (Community District),Brooklyn,Flatbush and Midwood (CD14),314,High School Graduation,"88,044",82.6,,,
2013-17,Neighborhood (Community District),Brooklyn,Flatlands and Canarsie (CD18),318,High School Graduation,"125,777",87.6,,,
2013-17,Neighborhood (Community District),Queens,Flushing and Whitestone (CD7),407,High School Graduation,"146,148",77.1,,,
2013-17,Neighborhood (Community District),Bronx,Fordham and University Heights (CD5),205,High School Graduation,"54,483",65.7,,,
2013-17,Neighborhood (Community District),Brooklyn,Fort Greene and Brooklyn Heights (CD2),302,High School Graduation,"91,088",89.5,,,
2013-17,Neighborhood (Community District),Brooklyn,Greenpoint and Williamsburg (CD1),301,High School Graduation,"95,227",83.7,,,
2013-17,Neighborhood (Community District),Manhattan,Greenwich Village and Soho (CD2),102,High School Graduation,"117,469",96.0,,,
2013-17,Neighborhood (Community District),Bronx,Highbridge and Concourse (CD4),204,High School Graduation,"57,777",65.3,,,
2013-17,Neighborhood (Community District),Queens,Hillcrest and Fresh Meadows (CD8),408,High School Graduation,"97,041",85.5,,,
2013-17,Neighborhood (Community District),Bronx,Hunts Point and Longwood (CD2),202,High School Graduation,"56,689",59.5,,,
2013-17,Neighborhood (Community District),Queens,Jackson Heights (CD3),403,High School Graduation,"87,710",70.8,,,
2013-17,Neighborhood (Community District),Queens,Jamaica and Hollis (CD12),412,High School Graduation,"133,121",80.9,,,
2013-17,Neighborhood (Community District),Queens,Kew Gardens and Woodhaven (CD9),409,High School Graduation,"81,466",77.8,,,
2013-17,Neighborhood (Community District),Bronx,Kingsbridge Heights and Bedford (CD7),207,High School Graduation,"57,645",68.6,,,
2013-17,Neighborhood (Community District),Queens,Long Island City and Astoria (CD1),401,High School Graduation,"113,246",84.6,,,
2013-17,Neighborhood (Community District),Manhattan,Lower East Side and Chinatown (CD3),103,High School Graduation,"92,228",74.4,,,
2013-17,Neighborhood (Community District),Manhattan,Midtown (CD5),105,High School Graduation,"118,021",94.3,,,
2013-17,Neighborhood (Community District),Manhattan,Morningside Heights and Hamilton Heights (CD9),109,High School Graduation,"70,643",79.4,,,
2013-17,Neighborhood (Community District),Bronx,Morris Park and Bronxdale (CD11),211,High School Graduation,"68,237",76.8,,,
2013-17,Neighborhood (Community District),Bronx,Morrisania and Crotona (CD3),203,High School Graduation,"65,281",64.2,,,
2013-17,Neighborhood (Community District),Bronx,Mott Haven and Melrose (CD1),201,High School Graduation,"56,689",59.5,,,
2013-17,Neighborhood (Community District),Brooklyn,Park Slope and Carroll Gardens (CD6),306,High School Graduation,"80,534",91.5,,,
2013-17,Neighborhood (Community District),Bronx,Parkchester and Soundview (CD9),209,High School Graduation,"88,254",71.2,,,
2013-17,Neighborhood (Community District),Queens,Queens Village (CD13),413,High School Graduation,"127,658",87.8,,,
2013-17,Neighborhood (Community District),Queens,Rego Park and Forest Hills (CD6),406,High School Graduation,"83,010",92.0,,,
2013-17,Neighborhood (Community District),Queens,Ridgewood and Maspeth (CD5),405,High School Graduation,"107,276",84.0,,,
2013-17,Neighborhood (Community District),Bronx,Riverdale and Fieldston (CD8),208,High School Graduation,"63,317",82.2,,,
2013-17,Neighborhood (Community District),Queens,Rockaway and Broad Channel (CD14),414,High School Graduation,"61,975",78.2,,,
2013-17,Neighborhood (Community District),Brooklyn,Sheepshead Bay (CD15),315,High School Graduation,"91,550",84.7,,,
2013-17,Neighborhood (Community District),Staten Island,South Beach and Willowbrook (CD2),502,High School Graduation,"85,468",88.5,,,
2013-17,Neighborhood (Community District),Brooklyn,South Crown Heights and Lefferts Gardens (CD9),309,High School Graduation,"65,455",86.0,,,
2013-17,Neighborhood (Community District),Queens,South Ozone Park and Howard Beach (CD10),410,High School Graduation,"73,994",76.9,,,
2013-17,Neighborhood (Community District),Staten Island,St. George and Stapleton (CD1),501,High School Graduation,"98,058",85.1,,,
2013-17,Neighborhood (Community District),Manhattan,Stuyvesant Town and Turtle Bay (CD6),106,High School Graduation,"115,352",96.8,,,
2013-17,Neighborhood (Community District),Brooklyn,Sunset Park (CD7),307,High School Graduation,"60,941",59.8,,,
2013-17,Neighborhood (Community District),Bronx,Throgs Neck and Co-op City (CD10),210,High School Graduation,"73,158",83.7,,,
2013-17,Neighborhood (Community District),Staten Island,Tottenville and Great Kills (CD3),503,High School Graduation,"107,940",92.5,,,
2013-17,Neighborhood (Community District),Manhattan,Upper East Side (CD8),108,High School Graduation,"175,343",97.4,,,
2013-17,Neighborhood (Community District),Manhattan,Upper West Side (CD7),107,High School Graduation,"148,100",94.3,,,
2013-17,Neighborhood (Community District),Manhattan,Washington Heights and Inwood (CD12),112,High School Graduation,"113,359",70.7,,,
